Corporation,ROE - Return On Equity,Net Profit Margin,Operating Cash Flow Per Share,Debt/Equity Ratio
American States Water Co.,8.1724,8.3224,1.9957,0.8847
Automatic Data Processing Inc.,22.0354,13.569,0.2501,0.0073
Avnet Inc.,13.6376,2.1418,-7.6079,0.4255
California Water Service Co.,9.6412,9.0246,1.7438,0.9491
Cardinal Health Inc.,11.1256,0.6518,1.9725,0.4036
Carpenter Technology Corp.,0.3662,0.1585,-0.6973,0.4527
Companhia de Saneamento Basico do Estado de Sao Paulo,13.0426,20.4126,1.5316,0.6231
Compass Group PLC,21.2038,15.9279,1.2684,0.89
Diageo PLC,37.0226,17.822,1.5979,1.8312
Entergy Corp,14.5245,11.4567,14.9775,1.3798
FMC Technologies Inc.,12.6645,9.9892,4.7202,0.5031
FedEx Corp.,8.5729,3.4088,1.1699,0.1397
Flowserve Corp.,23.7731,9.8021,2.5506,0.3145
Fluor Corp.,21.9826,3.1145,5.0039,0.0383
Fresh Del Monte Produce Inc.,8.53,4.1157,4.0444,0.1918
General Mills Inc.,27.1778,10.4574,0.6462,1.1377
Jabil Inc.,10.7213,1.2591,-0.7281,0.7449
Kennametal Inc.,3.7216,2.4638,-0.6116,0.2532
Kohl's Corp.,12.3902,5.6642,1.9397,0.2633
Koppers Holdings Inc.,39.5986,1.672,5.4618,6.1186
Korea Electric Power Corp.,-0.1871,-0.1404,4.0751,0.8289
Madison Gas & Electric Co.,10.1629,9.5532,3.4073,0.7712
Micron Technology Inc.,14.1521,22.8974,0.3803,0.2222
Microsoft Corp.,40.628,30.0237,0.5805,0.1286
National Grid Gas PLC,31.2247,9.9165,13.2046,5.9833
National Grid USA,31.2247,9.9165,13.2046,5.9833
Newmont USA Ltd.,16.7208,16.8332,6.0513,0.3813
Northwest Natural Gas Co.,11.3803,7.4179,9.0433,1.1191
PNM Resources Inc,3.7913,7.5446,0.9567,0.9539
Rent-A-Center Inc.,13.4552,6.0995,4.9592,0.5701
Shaw Communications Inc.,22.5964,14.3299,0.4769,1.4374
Southern Copper Corp.,24.0025,24.8878,1.1322,0.3288
Southern Power Company,24.0025,24.8878,1.1322,0.3288
Teck Resources Ltd.,6.7165,23.8597,4.4575,0.5489
TransAlta Corp.,5.7311,6.5341,2.5387,1.3038
TransAlta Corporation,5.7311,6.5341,2.5387,1.3038
Tutor Perini Corporation,10.6379,2.6604,-0.5307,0.0901
Universal Health Services Inc.,16.9743,4.9829,5.5076,0.535
Vector Ltd.,-529.8164,3.095,0.05,-108.8904
ALLETE Inc.,7.5939,8.3021,2.4005,0.798
Abbott Laboratories,24.78,18.6767,4.6782,0.7097
Air Products and Chemicals Inc.,16.9721,11.9439,0.6135,0.7246
Alaska Air Group Inc.,22.7067,6.5501,1.7357,1.3879
Alliant Energy Corp.,4.6419,3.2387,2.9773,0.8932
American Axle & Manufacturing Holdings Inc.,-24.4606,5.0548,2.9232,-2.1577
AmerisourceBergen Corp.,21.3182,0.8187,1.2707,0.4548
Amgen Inc.,19.3243,30.7381,-0.2088,0.5581
Amkor Technology Inc.,40.1033,7.158,0.9937,3.6802
Amphenol Corp.,21.4458,13.9671,-0.2345,0.3415
Analog Devices Inc.,22.6825,28.9777,-0.319,0.2335
Arrow Electronics Inc.,14.7523,2.5588,-5.2071,0.5605
AstraZeneca PLC,36.2327,22.9972,4.0479,0.5313
Atmos Energy Corp.,8.7154,4.4161,-2.1727,1.0539
AutoZone Inc.,-99.9386,10.0278,7.7639,-3.937
Avery Dennison Corp.,-61.2506,-14.3978,5.4923,1.1921
BCE Inc.,13.5765,9.7998,5.562,0.6047
Baker Hughes Inc.,5.7329,5.6334,-1.8168,0.2719
Ball Corporation,33.0861,6.1337,-0.0696,1.6961
Barrick Gold Corp.,-27.7073,-52.532,-2.5714,0.3922
Beazer Homes USA Inc.,-7.4465,-3.4353,-6.2994,3.051
Belden Inc.,9.5966,7.0273,-0.9236,0.8632
Bio-Rad Laboratories Inc.,12.1346,9.6253,-3.6566,0.6259
Biogen Inc.,16.4893,21.3143,2.6613,0.2209
BorgWarner Inc.,17.153,6.6763,0.5787,0.511
Braskem S.A.,-21.7924,-15.2618,-3.8669,1.1917
Bristol-Myers Squibb Co.,28.8592,15.8592,0.5454,0.3482
Brookfield Asset Management Inc.,2.9534,3.7577,0.8167,1.9973
CSX Corp.,17.9655,14.6954,0.3693,0.9959
CVS Health Corporation,9.0769,3.5781,0.6878,0.2668
Calumet Specialty Products Partners LP,4.3932,0.7471,0.6791,0.9272
Cameco Corp.,13.0338,47.4915,1.5588,0.215
Canadian Natural Resources Ltd.,12.2173,11.8489,0.8872,0.405
Caterpillar Inc.,25.3866,6.3398,-2.6804,2.6158
Cenovus Energy Inc.,8.4025,7.3983,-1.3063,0.3424
Central Garden & Pet Co.,8.9818,3.0081,-1.0769,0.7522
Chevron Corporation,11.4119,6.1077,9.6817,0.1136
Ciena Corp.,-209.3715,-26.9695,-2.5411,9.0569
Comcast Corp.,8.2549,9.5817,0.2003,0.707
Commercial Vehicle Group Inc.,-5792.089,1.0852,-0.183,-1473.098
Comstock Resources Inc.,-1.833,-5.6098,14.6203,0.4804
ConocoPhillips,14.9112,17.9332,3.0988,0.3414
Constellation Brands Inc.,21.9248,16.7917,0.9662,1.2682
Cummins Inc.,22.8183,7.8633,-0.6485,0.1583
Cumulus Media Inc.,-6.4332,12.4248,0.3234,-1.7316
D.R. Horton Inc.,9.3446,5.5702,-1.3745,0.828
DENTSPLY SIRONA Inc.,13.9972,11.9634,0.1706,0.3203
DTE Energy Center LLC,9.5611,7.39,-0.2927,1.2064
DTE Energy Co.,9.5611,7.39,-0.2927,1.2064
Dana Incorporated,3.5156,-0.3547,0.1509,0.5302
Danaher Corp.,9.3468,10.9512,2.6819,0.2522
Devon Energy Corp.,12.1176,45.7747,1.7738,0.2924
Douglas Dynamics LLC,0.9806,0.9333,-0.9157,0.7148
Dover Corp.,13.6858,11.4593,0.4082,0.3993
EOG Resources Inc.,1.5702,2.6337,-0.4798,0.5105
EQT Corporation,7.396,16.5673,-0.1098,0.6506
Eastman Chemical Co.,10.1785,3.0937,5.1635,1.0601
Eastman Kodak Co.,49.7674,-11.4634,-0.3081,-1.1581
Ecolab Inc.,20.835,7.0722,2.897,0.4813
Eli Lilly & Co.,45.4453,19.8241,3.9472,0.6994
Emerson Electric Co.,20.408,10.2857,0.2812,0.509
Enbridge Inc.,12.6497,6.4124,-0.035,1.8451
Endo International PLC,15.9161,15.0916,1.3323,0.5938
EnerSys,7.9447,3.9448,-1.6429,0.4469
Enterprise Products Operating LLC,11.627,0.9508,-1.7011,1.1397
Equifax Inc.,13.8947,13.6305,3.2713,0.727
Equinix Inc.,5.8716,7.8675,8.9599,1.2558
Exelon Corp.,18.897,13.7471,-1.2959,0.9458
Exxon Mobil Corp.,17.0358,6.2076,5.8659,0.0832
Fiserv Inc.,15.6312,11.6753,1.3674,1.2032
"Gilead Sciences, Inc.",40.3617,37.5925,1.6487,0.184
GlaxoSmithKline Capital Inc.,62.8027,19.9838,4.73,1.6249
Great Lakes Dredge & Dock Corp.,12.181,5.0383,1.177,0.6604
Greenbrier Companies Inc. (The),2.8012,0.5655,-5.0585,1.6857
Greif Inc.,15.6076,5.8582,-1.9013,0.7684
Griffon Corp.,1.3372,0.7413,-0.0398,0.7385
Group 1 Automotive Inc.,4.8385,0.7254,15.4839,1.3947
Hanesbrands Inc.,34.2315,5.0963,-0.743,3.788
Harley-Davidson Inc.,3.3509,-1.1526,2.6074,2.6735
Hershey Company (The),57.342,8.2284,4.654,2.0281
Honeywell International Inc.,18.1422,6.2504,0.1607,0.6159
Hunt (J.B.) Transport Services Inc.,21.1904,4.2592,2.757,0.8775
IDACORP Inc.,9.2748,13.7832,0.2894,1.0923
IDEX Corp.,8.9418,8.5278,2.6327,0.3155
ITT Corp.,-2.9231,42.5398,-3.6652,0.3049
Illinois Tool Works Inc.,15.1692,9.7496,-1.362,0.2997
Ingredion Incorporated,2.7582,1.1166,7.7616,0.3192
Intel Corp.,23.1924,26.2797,0.9518,0.0428
Interpublic Group of Cos. Inc.,7.1297,1.5581,1.0644,0.7675
Iridium Communications Inc.,3.0448,5.7273,1.6464,0.2403
JetBlue Airways Corporation,3.9457,1.853,1.4636,2.1371
Johnson & Johnson,23.5671,21.6507,-0.066,0.2965
Johnson (S.C.) & Son Inc.,23.5671,21.6507,-0.066,0.2965
Johnson Controls Inc.,5.1745,1.7098,-1.2091,0.1884
KB Home,-10.9781,-4.3628,-6.3068,2.8099
Kimberly-Clark Corp.,31.3286,9.3335,-1.7301,0.881
Kinross Gold Corp.,5.3563,12.8477,1.1279,0.1216
Koninklijke Philips N.V.,2.9059,1.8285,2.3192,0.2924
Lam Research Corp.,29.3034,22.3538,4.3099,0.3009
Lamar Advertising Co.,-4.8993,-3.7048,0.2967,2.9433
Louisiana-Pacific Corp.,-2.6441,-2.8187,-0.1901,0.5869
"M/I Homes, Inc.",-12.6802,-4.2618,-6.1071,0.9116
MGM Resorts International,-33.3731,-21.4901,1.5532,3.6316
Magellan Midstream Partners LP,21.2021,20.0313,-0.4195,1.2971
Marathon Oil Corporation,7.9172,21.9675,0.8351,0.3322
Martin Marietta Materials Inc.,6.0187,5.4318,7.2045,0.8897
MasTec Inc.,10.1246,4.2243,0.8807,0.6316
McCormick & Co. Inc.,23.566,11.0945,-0.133,0.6018
Merck Sharpe & Dohme Corp.,21.1792,46.8609,1.4923,0.2842
Meritage Homes Corporation,1.43,0.7593,-4.8645,1.2116
Meritor Inc.,-2.737,0.3399,6.4777,-1.0059
Methanex Corp.,0.0539,0.0609,1.2459,0.6677
Mobile TeleSystems PJSC,37.2508,12.2253,-0.0359,1.7226
Mohawk Industries Inc.,-0.0318,-0.1029,9.8201,0.5794
"Mondelez International, Inc.",1.8697,13.0649,-1.2422,0.7992
Moody's Corporation,-68.2939,22.3681,2.7073,-2.0025
Mosaic Co. (The),21.5531,25.3034,2.3865,0.0714
Motorola Solutions Inc.,2.3755,8.3104,0.4744,0.246
Mueller Water Products Inc.,-1.3323,-4.7098,-0.4847,1.7079
Murphy Oil Corp.,9.7176,4.9577,9.688,0.1842
NIKE Inc.,19.551,10.0295,0.717,0.0607
Nabors Industries Inc.,2.5612,-2.4218,282.1921,0.7605
National Fuel Gas Co.,12.5508,12.8323,-2.18,0.7154
New York Times Co. (The),0.2584,0.8151,1.6893,1.2667
Newell Brands Inc.,15.1246,5.1748,-0.1399,1.2432
NextEra Energy Inc.,12.4547,10.3241,2.7401,1.4567
Nokia Corp.,16.7809,0.6344,1.2169,0.3528
Norfolk Southern Corp.,14.0219,15.6368,2.3009,0.6584
Northrop Grumman Corp.,14.1709,7.2949,1.5492,0.3516
Nucor Corp.,-3.1272,-2.6412,3.7259,0.4072
O'Reilly Automotive Inc.,11.4488,6.344,2.0684,0.2944
Olin Corp.,16.5025,8.8606,2.5568,0.4845
Omnicom Group Inc.,23.7266,6.5354,-0.6758,0.8159
Open Text Corporation,11.8528,11.9232,0.1729,0.2863
Otter Tail Corporation,4.1591,-0.3032,-1.6405,0.793
PACCAR Inc.,2.1925,1.3838,3.7635,1.1899
PG&E Corp.,9.6497,7.9402,0.3055,1.1613
PLDT Inc.,46.2054,28.3031,0.8193,0.921
POSCO,11.6272,6.9555,-16.3563,0.5343
PPG Industries Inc.,22.9585,5.729,-0.1152,1.0621
Packaging Corp. of America,29.5819,12.3811,2.9908,0.7575
Peabody Energy Corp.,11.8001,7.6159,3.926,0.7328
Pearson PLC,9.2935,9.253,0.466,0.4125
PepsiCo Inc.,29.363,10.9167,0.9248,1.1593
PerkinElmer Inc.,4.5097,5.2929,1.2756,0.3428
Pioneer Natural Resources Co.,-3.8974,-4.0532,4.7563,0.7579
Pitney Bowes Inc.,-11258.21,7.6034,3.9748,-1408.522
Plains All American Pipeline L.P.,11.2399,1.2745,-0.4513,1.3026
Portland General Electric Co.,7.5672,7.0107,-0.1052,1.1426
Precision Drilling Corp.,9.0107,13.5033,35.5562,0.3001
Quest Diagnostics Inc.,19.1316,9.7798,5.3111,0.7746
Range Resources Corp.,3.9886,-24.9335,-0.4863,0.8816
Rockwell Automation Inc.,30.1561,9.5368,-0.266,0.6196
Rogers Communications Inc.,41.3665,12.5991,5.3724,1.9808
Royal Caribbean Cruises Ltd.,2.0332,2.589,3.9243,1.1227
"Ryman Hospitality Properties, Inc.",-8.9534,-11.5757,0.072,1.1257
SK Telecom Co. Ltd.,11.0206,8.4039,2.7505,0.4754
Sanofi,17.7419,17.8586,0.4173,0.155
Scholastic Corp.,7.3459,2.9617,2.4518,0.3717
Scotts Miracle-Gro Co. (The),27.1681,7.1041,0.3742,0.8263
Seagate Technology plc,59.0676,14.1202,2.0723,0.9185
Silgan Holdings Inc.,23.2455,5.198,2.0967,1.1657
Sinclair Broadcast Group Inc.,-48.1437,9.9197,0.5352,-7.7161
Snap-on Inc.,13.7425,7.1205,-3.5907,0.8337
Sonic Automotive Inc.,15.5028,0.521,7.2285,3.6325
Sonoco Products Co.,11.2373,4.211,3.8701,0.4207
Sony Corp.,4.4658,-3.4948,-2.6974,0.5984
Southwest Airlines Co.,7.3593,3.7921,0.7604,0.5419
Southwest Gas Corp.,8.8649,5.6752,-0.9092,1.0281
Stanley Black & Decker Inc.,11.2155,6.0908,6.6769,0.6876
Starbucks Corp.,25.7529,8.8313,0.1844,0.1492
Target Corp.,18.8545,4.333,-0.565,1.0154
Teleflex Incorporated,4.9053,14.3873,0.5636,0.5131
Telephone and Data Systems Inc.,4.2685,2.9036,0.1626,0.3362
Tenet Healthcare Corp.,62.8099,2.176,3.3512,6.132
Tenneco Inc.,180.0,0.6569,-0.9616,34.9429
Terex Corp.,-10.0171,8.1142,-5.217,0.7987
Thomson Reuters Corp.,4.3651,6.4938,3.5254,0.3932
Toll Brothers Inc.,-0.1318,-0.2257,-2.636,0.6686
"TreeHouse Foods, Inc.",9.2967,5.0037,3.5668,0.9994
Trinity Industries Inc.,3.7601,3.491,-3.5218,1.5754
Triton Container International Ltd.,13.474,15.7372,-0.0185,4.1323
Tupperware Brands Corporation,28.5642,9.807,0.737,0.5428
Unisys Corp.,-17.5734,5.8737,-2.3395,-0.8824
United Rentals Inc.,110.0,-1.1623,0.1887,-146.45
United States Cellular Corporation,4.496,3.2572,-0.3574,0.2452
Vail Resorts Inc.,4.4586,3.3957,-2.6827,0.6564
Valmont Industries Inc.,19.0449,8.4273,13.2953,0.2133
"Verisk Analytics, Inc.",-211.9431,21.3075,0.011,-7.336
Vishay Intertechnology Inc.,24.0653,13.1778,1.3101,0.2884
Vulcan Materials Co.,0.4619,1.1267,3.7933,0.6782
WEC Energy Group Inc.,10.533,9.3248,2.666,1.389
Williams Companies Inc. (The),3.3317,-16.5261,0.0985,1.1197
Worthington Industries Inc.,16.7454,4.7108,-0.4418,0.5174
Xcel Energy Inc.,9.4123,7.016,4.1845,1.2035
York Water Co. (The),9.7845,22.8919,-0.1826,0.9333
Yum! Brands Inc.,97.2172,9.8837,2.9068,2.9318
3M Company,27.4682,14.4642,0.2175,0.3257
AAR CORP.,19.7282,12.6549,1.0201,0.7681
ABB Ltd,17.609,8.1073,0.0689,0.1412
ABB Ltd.,17.609,8.1073,0.0689,0.1412
"ALLETE, Inc.",8.6723,10.1056,0.1601,0.8009
AMC Networks Inc.,-12.1854,10.6466,-0.2375,-2.2247
"Acadia Healthcare Company, Inc.",-34.4461,-16.1165,-1.5666,2.8793
"Advance Auto Parts, Inc.",46.5474,6.3792,3.111,0.4906
Advanced Micro Devices Inc.,31.1321,7.4756,1.0769,1.2679
"Advanced Micro Devices, Inc.",31.1321,7.4756,1.0769,1.2679
"Air Products and Chemicals, Inc.",19.7282,12.6549,1.0201,0.7681
Alere Inc.,26.2052,6.805,-17.6854,0.2671
"AllScripts Healthcare Solutions, Inc.",4.9846,5.0973,0.956,0.2493
Allegheny Technologies Incorporated,3.6959,1.7466,-1.9527,0.4993
Alliance Laundry Systems LLC,3.5196,8.8283,6.5081,3.4041
Alliant Energy Corporation,10.7128,8.8164,1.4784,0.8766
"Allison Transmission, Inc.",12.535,4.7623,0.4158,4.1117
"Alon USA Energy, Inc.",-42.5761,7.0423,0.2181,-1.6278
Amazon.com Inc.,8.1346,1.3125,0.8019,0.0329
Ameren Corporation,1.9153,1.8198,-1.2907,0.9814
America Movil S.A.B. de C.V.,30.4965,13.2505,0.9621,1.2874
"America Movil, S.A.B. de C.V.",30.4965,13.2505,0.9621,1.2874
"American Axle & Manufacturing Holdings, Inc.",-32.674,5.5242,-3.9722,-2.8127
"American Axle & Manufacturing, Inc.",-32.674,5.5242,-3.9722,-2.8127
American Electric Power Co. Inc.,10.7467,12.8407,2.301,1.2387
"American Electric Power Company, Inc.",10.7467,12.8407,2.301,1.2387
"American Water Works Company, Inc.",7.1988,11.6124,0.154,1.3926
"Ameriprise Financial, Inc",10.4209,10.3974,12.4344,0.731
"Amkor Technology, Inc.",36.4621,7.8756,0.9263,2.1428
Amphenol Corporation,24.2057,13.3051,0.22,0.6303
"Analog Devices, Inc.",22.6825,28.9777,-0.319,0.2335
Anheuser Busch InBev NV/SA,19.1422,14.8005,1.5877,0.9783
Anheuser-Busch InBev SA/NV,19.1422,14.8005,1.5877,0.9783
Apache Corporation,16.5094,26.6935,6.1471,0.2489
Archer Daniels Midland Co.,6.8358,1.3736,7.9248,0.568
Archer Daniels Midland Company,10.7124,2.5237,-7.7457,0.5478
Archer-Daniels-Midland Company,6.8358,1.3736,7.9248,0.568
Arcos Dorados Holdings Inc.,16.9993,3.166,1.1816,0.7795
"Armstrong World Industries, Inc.",9.9805,4.1276,0.1008,0.7459
"Arrow Electronics, Inc.",16.3068,2.7995,-0.8036,0.5337
"Asbury Automotive Group, Inc.",12.3302,1.0129,-3.0726,3.373
Ashland LLC,1.3543,6.3673,-3.9372,0.9267
Atmos Energy Corporation,8.4059,4.8432,-1.4309,1.0707
"AutoZone, Inc.",-60.1006,10.8134,1.2687,-2.4342
Avery Dennison Corporation,14.6928,5.4808,-0.9352,0.8125
"Avis Budget Group, Inc",-7.0388,-0.4915,2.056,21.284
Avista Corp.,8.731,6.1875,0.5465,1.1564
"Avnet, Inc.",16.4955,2.5215,2.0005,0.3739
BRF S.A.,10.2544,5.3103,-1.324,0.5708
Baidu Inc.,41.6923,45.6545,1.5828,0.1544
"Baidu, Inc.",41.6923,45.6545,1.5828,0.1544
"Baker Hughes, a GE company, LLC",10.9183,8.7691,1.2735,0.2549
Barrick Gold Corporation,16.5245,32.5607,7.1702,0.3129
Baxter International Inc.,20.9976,11.0566,0.3178,0.6455
"Beazer Homes USA, Inc.",-100.9094,-27.594,-17.9192,7.5049
"Becton, Dickinson and Company",24.8748,16.759,0.6306,0.5633
"Benchmark Electronics, Inc.",7.1262,3.3203,-1.8153,0.0102
Berry Global Group Inc.,64.0257,-6.5556,2.5622,-10.2594
"Big Lots Canada, Inc.",25.0425,4.0135,0.5758,0.0838
Black Hills Corporation,3.3378,3.909,1.8016,1.3461
Boise Cascade Company,-16.4048,-2.0623,-1.8144,0.7769
Booz Allen Hamilton Inc.,20.2462,4.0953,0.2317,0.8146
Boston Scientific Corporation,-9.4281,-13.6434,-0.3397,0.4814
Boyd Gaming Corporation,0.8998,0.4816,0.3058,2.5264
Braskem International Ltd,-18.139,-11.2067,3.3026,1.3353
Bright Horizons Family Solutions LLC,-2.3113,-6.9922,10.5268,-3.8794
"Brinker International, Inc.",32.1387,5.1083,-0.07,1.1954
Bristol-Myers Squibb Company,33.1506,17.4214,0.2184,0.3461
British American Tobacco p.l.c.,36.5999,21.0979,0.6806,1.0735
British American Tobacco plc.,36.5999,21.0979,0.6806,1.0735
Burlington Resources Finance Co.,5.6533,-3.3322,-3.6702,-14.5398
Burlington Resources Finance Company,5.6533,-3.3322,-3.6702,-14.5398
"CSG Systems International, Inc.",9.4606,4.0826,-0.8073,1.5804
CSX Corporation,21.8942,15.7185,0.1267,1.0913
CVR Energy Inc.,29.1297,6.876,0.5757,0.6646
CVS Health,9.1693,3.2331,0.8768,0.2632
Cabot Corp.,12.6856,7.5113,-0.8908,0.4325
Cabot Corporation,12.6856,7.5113,-0.8908,0.4325
"Calumet Specialty Products Partners, L.P.",6.0993,1.3366,-2.2985,0.8054
Campbell Soup Company,68.3394,11.2698,0.3895,2.8139
Canadian National Railway Company,20.1264,27.2153,0.2167,0.6157
Canadian Natural Resources Limited,10.979,17.0439,0.1293,0.3743
Canon Inc.,8.777,6.8171,2.0604,0.004
"Cardinal Health, Inc.",16.5156,0.9343,-1.9596,0.4278
Carlisle Companies Incorporated,11.4659,7.234,1.3157,0.5082
Carpenter Technology Corporation,9.2397,4.1908,-1.1584,0.6544
"Carriage Services, Inc.",4.8983,3.7948,0.262,1.8107
"Carrols Restaurant Group, Inc.",-0.8858,3.228,0.0655,4.7092
Casella Waste Systems Inc.,-426.2137,-16.58,0.5523,26.1513
"Casella Waste Systems, Inc.",-426.2137,-16.58,0.5523,26.1513
Cedar Fair L.P.,47.8885,6.3487,0.6117,11.4146
Centene Corporation,11.8413,2.1319,-0.5629,0.4148
Central Garden & Pet Company,6.2135,1.739,-1.177,0.9536
Century Aluminum Company,1.0908,0.8349,-1.4413,0.2478
"Charter Communications Operating, LLC",-90.2201,-5.1222,-1.2142,31.4328
"Cisco Systems, Inc.",13.7328,15.0169,0.0722,0.356
Clearwater Paper Corporation,8.1818,2.0578,-4.9853,1.08
Cleveland-Cliffs Inc.,25.4627,24.6667,6.5352,0.5232
Coca-Cola European Partners US LLC,19.8536,9.294,2.4265,0.7273
"Coca-Cola FEMSA, S.A.B. de C.V.",11.3655,8.9597,-0.3925,0.224
"Coca-cola European Partners US, LLC",19.8536,9.294,2.4265,0.7273
"Coeur Mining, Inc.",4.3758,9.1558,2.7393,0.1778
Colfax Corporation,2.4066,0.6569,-0.1279,0.5892
Columbus McKinnon Corporation,16.1498,4.5557,1.0366,0.9541
Comcast Corporation,10.8215,7.4496,0.5998,0.8249
"Commercial Vehicle Group, Inc.",145.5185,2.2361,-0.3741,19.5695
"Community Health Systems, Inc.",13.6296,1.6962,1.1287,3.5897
Companhia de Saneamento Basico do Estado de Sao Paulo (SABESP),10.6074,12.3059,0.6462,0.8515
"Compass Minerals International, Inc",33.3632,13.2676,7.6608,1.0808
"Comstock Resources, Inc.",-3.2258,-7.7059,-4.2624,1.1535
Conagra Brands Inc.,10.3153,3.4986,-0.5988,0.6474
