Corporation,ROE - Return On Equity,Net Profit Margin,Operating Cash Flow Per Share,Debt/Equity Ratio
"Walgreens Boots Alliance, Inc",18.2798,3.7598,0.1506,0.1623
"Wendy's International, LLC",0.8974,0.4062,0.0763,0.6798
Westinghouse Air Brake Technologies Corp.,16.2411,8.6041,0.7377,0.3779
Westlake Chemical Corporation,14.7449,7.0902,0.5503,0.4353
"Williams Companies, Inc. (The)",41.686,4.7415,1.2613,3.3728
"Worthington Industries, Inc.",16.7711,4.5605,1.5184,0.7141
"Wynn Resorts, Limited",13.2991,3.8265,3.5889,1.3726
Xerox Corporation,5.2389,2.7042,-1.9128,0.6881
Xylem Inc.,12.1,10.2748,0.1355,0.0015
"YUM! Brands, Inc.",70.5812,10.2089,1.1426,2.1498
eBay Inc.,18.0089,27.712,0.4242,0.1166
"eBay, Inc.",18.0089,27.712,0.4242,0.1166
"iHeartCommunications, Inc.",16.4392,13.9034,0.3561,0.3301
3M COMPANY,25.0055,14.8609,0.1868,0.3326
3M Co.,25.0055,14.8609,0.1868,0.3326
ABB LTD,20.2375,8.339,-0.2554,0.2446
ABBOTT LABORATORIES,4.591,22.0862,0.11,0.6285
ACI Worldwide Inc.,9.1411,7.3279,-0.891,0.7004
"ACI Worldwide, Inc.",9.1411,7.3279,-0.891,0.7004
"ADVANCE AUTO PARTS, INC.",32.0205,6.2337,-1.5016,0.4998
AIR PRODUCTS AND CHEMICALS,15.4787,12.1446,0.3609,0.799
ALBANY INTERNATIONAL CORP.,5.1139,4.4378,0.1503,0.9013
ALLEGHENY TECHNOLOGIES,8.2322,4.4532,2.3312,0.5869
ALLIANT ENERGY CORP,11.3241,9.4245,-1.2818,0.8884
AMEREN CORPORATION,5.4165,8.4418,0.1231,0.8681
AMERICA MOVIL SAB DE CV,29.501,11.7971,-0.6909,1.3373
AMERICAN AXLE & MANUFACTURING,-303.5596,12.5456,-1.5964,-12.0373
AMERICAN ELECTRIC POWER,8.2825,8.4242,-0.0095,1.2298
AMERISOURCEBERGEN CORPORATION,31.0147,0.9208,0.876,0.5686
AMGEN INC.,22.7964,25.1665,1.8611,1.3919
"AMKOR TECHNOLOGY, INC",13.2761,3.2948,-0.0316,1.9204
"ANALOG DEVICES, INC",15.6346,24.1097,-0.2614,0.1972
ANHEUSER-BUSCH INBEV SA/NV,20.5157,18.009,0.4138,0.9755
APACHE CORPORATION,6.6005,11.6216,-3.1331,0.394
"ARC Document Solutions, Inc",-28.3885,-7.8716,-0.2607,2.0077
ARCHER-DANIELS-MIDLAND COMPANY,7.2761,1.5183,-0.8241,0.4987
"ARROW ELECTRONICS, INC",12.7081,2.4814,5.0345,0.4895
"ASBURY AUTOMOTIVE GROUP, INC",14.2376,1.6395,-5.8565,2.733
ASML Holding N.V.,28.1865,24.2271,-7.0222,0.1867
ATMOS ENERGY CORPORATION,8.1465,6.3069,0.008,1.0713
"AUTOZONE, INC",-60.1006,10.8134,1.2687,-2.4342
AVERY DENNISON CORPORATION,8.5439,3.2524,-0.5992,0.7123
AVISTA CORPORATION,6.0137,5.6212,0.7085,1.1112
"AVNET, INC",10.4934,1.7678,1.4374,0.4768
Algonquin Power & Utilities Corp.,1.7104,5.9308,0.3966,0.5504
Aluminum Corporation of China Limited,-16.0748,-5.5083,-0.4985,1.9446
Amcor Limited,9.0743,3.7525,0.0091,0.8693
Amcor Ltd.,9.0743,3.7525,0.0091,0.8693
Ameren Corp.,5.4165,8.4418,0.1231,0.8681
American Axle & Manufacturing Inc.,-303.5596,12.5456,-1.5964,-12.0373
Anheuser-Busch InBev Finance Inc,20.5157,18.009,0.4138,0.9755
"Autodesk, Inc.",12.1085,10.6998,-0.0452,0.3649
BAKER HUGHES INCORPORATED,7.6268,6.1374,0.7204,0.2847
BALL CORPORATION,32.7209,4.5366,-0.1141,2.5621
BAXTER INTERNATIONAL INC,33.0404,16.0081,-0.1394,0.7608
BCE INC,21.6179,13.202,0.346,1.0046
"BEAZER HOMES USA, INC",-51.7157,-14.4506,10.9644,5.7129
"BECTON, DICKINSON AND COMPANY",26.8375,15.179,0.8547,1.0073
BIOGEN INC.,19.8173,25.0166,0.7903,0.1638
BORGWARNER INC,16.6047,6.9732,0.8634,0.3392
BOSTON SCIENTIFIC CORPORATION,3.8844,5.7859,0.4495,0.3753
BOYD GAMING CORPORATION,-0.7771,-0.1653,-0.2278,2.6079
BRISTOL-MYERS SQUIBB COMPANY,18.3385,11.1174,1.2931,0.5422
Black Hills Corp.,8.8776,8.7266,1.6107,1.0709
Boston Scientific Corp.,3.8844,5.7859,0.4495,0.3753
Brinker International Inc.,109.3749,5.7325,0.158,5.408
"Builders FirstSource, Inc.",-113.1466,-5.3103,-0.0009,7.5049
"Burlington Stores, Inc.",-31.5203,-2.9197,0.3874,-16.648
CABOT CORPORATION,10.4177,11.6986,3.4825,0.7318
CACI International Inc.,12.6432,4.1198,0.7905,0.4938
"CACI International, Inc.",12.6432,4.1198,0.7905,0.4938
CAMPBELL SOUP COMPANY,56.1984,5.688,-0.2965,3.6802
CANADIAN NATIONAL RAILWAY,22.066,27.0161,0.1837,0.6262
"CARDINAL HEALTH, INC",5.6067,0.3304,1.6507,0.645
CARPENTER TECHNOLOGY,11.2424,6.4313,0.4653,0.4637
CATERPILLAR INC,32.5447,8.6239,-2.7025,2.2832
CDW Corporation,-234.2403,0.1781,-1.4525,-556.9863
CDW LLC,-234.2403,0.1781,-1.4525,-556.9863
CENTRAL GARDEN & PET COMPANY,4.7567,1.2455,0.9428,0.9676
CENTURY ALUMINUM COMPANY,-3.6239,-2.7993,0.4513,0.263
"CHARTER COMMUNICATIONS, INC",-204.0268,-4.0512,3.1864,85.9597
CHEMED CORPORATION,19.7013,6.2448,-1.5102,0.3858
CHEVRON CORPORATION,22.1049,10.6009,4.9149,0.0831
CIENA CORPORATION,161.872,-7.8532,2.022,-16.2075
CINTAS CORPORATION,14.3805,7.4292,0.8252,0.5947
"CISCO SYSTEMS, INC",16.8837,20.5382,0.2703,0.2742
COCA-COLA EUROPEAN PARTNERS,25.8365,9.0415,0.2096,1.039
COCA-COLA FEMSA SAB DE CV,12.8631,9.4068,3.167,0.2854
"COEUR MINING, INC",2.2143,5.4358,-1.6068,0.1212
COMMERCIAL METALS COMPANY,14.138,9.2838,-1.0213,0.6094
"CONAGRA BRANDS, INC",13.0226,5.7338,0.8668,1.7881
CONOCOPHILLIPS,15.448,13.5927,-3.0533,0.4486
"CONSTELLATION BRANDS, INC",13.558,13.8693,-0.7747,1.1556
"CORECIVIC, INC.",11.5289,9.6228,1.0649,0.8842
CORNING INC,7.5976,20.4194,0.1143,0.1606
COSTCO WHOLESALE CORPORATION,14.1157,1.7239,-0.2598,0.1103
CROWN CASTLE INTERNATIONAL,7.1835,7.2876,0.146,2.5579
"CROWN HOLDINGS, INC",514.7287,6.5998,1.7283,28.4109
CSX CORPORATION,20.3919,15.8378,-0.1244,1.0762
CUMMINS INC.,24.9211,9.49,-2.6306,0.1111
CVS HEALTH CORPORATION,10.2754,3.1384,0.8643,0.261
Canadian National Railway Co.,22.066,27.0161,0.1837,0.6262
"Carter's, Inc.",16.3525,6.6781,3.3241,0.1887
"Cedar Fair, L.P.",65.9478,9.533,1.2115,9.9202
Cementos Pacasmayo S.A.A.,32.4095,6.5773,0.104,0.5501
Century Aluminum Co.,-3.6239,-2.7993,0.4513,0.263
"Charles River Laboratories Int'l, Inc.",16.9294,8.6138,0.2665,1.105
China State Construction Int'l Holdings Ltd,-1.3259,-6.2495,0.2649,-0.6409
Cisco Systems Inc.,16.8837,20.5382,0.2703,0.2742
"CommScope Holding Company, Inc.",0.4528,0.1611,0.9915,2.0898
Commercial Metals Company,14.138,9.2838,-1.0213,0.6094
Community Health Systems Inc.,12.8016,2.0728,0.3346,3.4118
Companhia de San Bas do Estado de Sao Paulo,15.9291,17.7777,-0.6284,0.7741
"Container Store Group, Inc. (The)",-0.0557,-12.802,15.6471,1.2806
"Controladora Mabe, S.A. de C.V.",18.4496,1.7389,0.522,1.0545
Cooper-Standard Holdings Inc.,12.7242,2.6375,3.8662,0.8128
Corning Inc.,7.5976,20.4194,0.1143,0.1606
Crown Castle GS III Corp.,7.1835,7.2876,0.146,2.5579
"Cummins, Inc.",24.9211,9.49,-2.6306,0.1111
"D.R. HORTON, INC",26.6031,21.9637,-0.8732,0.6935
"D.R. Horton, Inc.",26.6031,21.9637,-0.8732,0.6935
DANA INCORPORATED,26.3598,3.7237,-0.1396,0.4641
DANAHER CORPORATION,11.403,13.5005,0.6949,0.3126
"DARDEN RESTAURANTS, INC",11.5222,6.9566,0.6616,1.3174
DAVITA INC.,16.3766,6.5477,-0.494,2.1853
"DELTA AIR LINES, INC",-47.3487,2.7516,-0.4449,-5.9639
DELUXE CORPORATION,47.7702,10.142,0.4353,2.4504
DEVON ENERGY CORPORATION,-0.8694,-2.1682,-2.5,0.5472
DIAGEO PLC,31.997,21.7353,-0.1806,1.3181
DOVER CORPORATION,13.215,12.2395,0.2397,0.5692
DTE ENERGY COMPANY,9.0946,6.9389,1.0312,1.0891
DTE Energy Company,9.0946,6.9389,1.0312,1.0891
DUKE ENERGY CORPORATION,7.4918,11.742,-1.982,0.9184
Darden Restaurants Inc.,11.5222,6.9566,0.6616,1.3174
Delta Air Lines Inc.,-47.3487,2.7516,-0.4449,-5.9639
"DigitalGlobe, Inc.",7.2303,9.2549,2.5893,0.8966
EASTMAN CHEMICAL COMPANY,31.9306,8.9997,0.4772,0.8406
EBAY INC.,12.5042,18.5404,0.4296,0.2166
ECOLAB INC.,8.0699,6.803,-1.1685,1.3301
EDISON INTERNATIONAL,16.8999,-1.5427,-1.7693,0.8405
EDISON MISSION ENERGY,11.5453,2.366,0.5371,0.1149
ELI LILLY AND COMPANY,32.1205,17.9017,0.2937,0.5162
EMERSON ELECTRIC CO.,19.3833,8.0616,-0.1346,0.5069
ENERGIZER HOLDINGS INC,19.7584,8.953,3.7457,1.2237
ENTERGY CORPORATION,9.4417,8.2185,-0.9983,1.4501
ENTERPRISE PRODUCTS PARTNERS,18.2611,5.6828,-0.3183,1.2185
"EOG RESOURCES, INC",4.2927,4.8814,1.073,0.4751
EQT CORPORATION,3.8294,13.3163,-0.6994,0.6496
EQUIFAX INC,13.8668,12.3019,0.5166,0.5884
"EQUINIX, INC.",4.7317,6.0536,3.4944,1.5875
EXELON CORPORATION,5.3889,4.9385,0.1883,0.9021
"EXPEDIA, INC.",12.6802,6.9515,2.8882,0.5229
EXXON MOBIL CORPORATION,26.2567,8.4411,1.4665,0.106
Eastman Kodak Company,36.3612,-50.7172,2.7457,-0.3914
Eldorado Gold Corp.,5.2374,27.7158,-2.5043,0.0955
Entravision Communications Corp.,251.8237,6.0922,0.2567,63.102
FEDEX CORPORATION,15.611,6.1327,-0.4638,0.1719
FERRO CORPORATION,-186.8179,-29.5235,-0.3392,1.6779
"FISERV, INC.",14.9478,11.0049,0.0596,1.0421
FLOWSERVE CORPORATION,23.7955,9.4361,1.9771,0.4902
FLUOR CORPORATION,16.6633,1.6547,-1.5137,0.1579
FMC CORPORATION,32.2291,12.0509,0.2353,0.6331
"FREEPORT-MCMORAN, INC",18.6758,16.8851,-2.9759,0.1655
"FairPoint Communications, Inc.",4.4134,6.1232,-0.0177,0.357
Ferro Corp.,-186.8179,-29.5235,-0.3392,1.6779
"Fidelity National Information Services, Inc.",7.4363,8.3476,0.7725,0.7231
"Forum Energy Technologies, Inc.",13.0387,10.7041,20.0945,0.362
Freeport-McMoRan Inc.,18.6758,16.8851,-2.9759,0.1655
Fresenius Medical Care AG & Co. KGaA,11.4949,9.6155,4.2968,0.8528
"GAP, INC",39.2191,7.2519,1.41,0.4305
GENERAL CABLE CORPORATION,8.3088,1.3824,-0.1228,1.0562
"GENERAL MILLS, INC",26.5484,10.4377,0.7854,1.1179
"GILEAD SCIENCES, INC",40.6133,33.4348,0.6804,1.1293
GLAXOSMITHKLINE PLC,63.8223,19.9292,-0.166,1.6881
"General Mills, Inc.",26.5484,10.4377,0.7854,1.1179
GlaxoSmithKline plc,63.8223,19.9292,-0.166,1.6881
Global One Real Estate Investment Corporation,27.8696,-279.1233,-16.1642,1.25
"Global Ship Lease, Inc.",8.7095,20.8401,1.4395,1.1612
"H&R BLOCK, INC",36.8137,14.9331,0.5994,0.7176
HALLIBURTON COMPANY,16.3838,9.2446,-0.0582,0.3053
HANESBRANDS INC.,26.2095,3.6388,0.9433,1.7111
"HARLEY-DAVIDSON, INC",22.6455,11.2791,-1.1867,2.3645
HARSCO CORPORATION,-29.3843,-8.3588,-1.2342,1.1249
"HASBRO, INC",27.1861,8.9922,0.4335,1.1155
HCA HEALTHCARE INC,-40.519,8.3047,0.8764,-3.8569
HERSHEY COMPANY,71.3964,10.3434,-1.3571,2.1434
HESS CORPORATION,8.2347,7.939,0.8647,0.3258
HONEYWELL INTERNATIONAL INC,22.434,7.7685,0.8624,0.5737
HORMEL FOODS CORPORATION,17.8752,6.0754,0.0609,0.0885
"HOVNANIAN ENTERPRISES, INC",10.6659,-4.4567,38.3681,-3.5166
Hasbro Inc.,27.1861,8.9922,0.4335,1.1155
Hub International Limited,13.2565,2.1144,1.0128,0.0585
"HudBay Minerals, Inc.",2.0543,-3.013,1.3181,0.2727
Huntsman International LLC,19.9367,3.2448,1.7069,1.9546
"IDACORP, INC",9.9192,16.01,-1.2758,0.9206
IDEX CORPORATION,12.8116,10.5446,0.3501,0.5345
ILLINOIS TOOL WORKS INC,21.1258,19.4037,0.424,0.4776
INGREDION INCORPORATED,19.8312,6.6892,-1.2939,0.9137
INTEL CORPORATION,21.4929,20.6314,-0.2144,0.2626
"INTERDIGITAL, INC",52.4005,40.9922,4.839,0.3863
INTERPUBLIC GROUP OF,24.2332,7.4231,-1.0018,0.7084
"IRON MOUNTAIN, INC",15.7174,5.6899,-0.6663,3.2905
"Information Resources, Inc.",13.1789,4.0633,1.1757,0.1975
Ingles Markets Inc.,9.4978,1.1684,1.0485,1.8259
JABIL INC,15.8344,2.4453,-0.7482,0.7955
JETBLUE AIRWAYS CORPORATION,4.8947,1.9094,0.2632,1.7849
JOHNSON & JOHNSON,16.2188,16.1445,0.322,0.2494
JOHNSON CONTROLS INTERNATIONAL,5.8374,2.458,0.0509,0.051
"JUNIPER NETWORKS, INC.",2.6645,4.2722,-0.6106,0.1428
"Jazz Pharmaceuticals, Inc.",23.29,49.2485,0.9096,0.4074
KENNAMETAL INC.,11.4174,7.85,-0.0309,0.4127
KIMBERLY-CLARK CORPORATION,30.7736,8.9896,2.5608,1.1699
KOHL'S CORPORATION,16.3029,5.1144,-2.5554,0.7528
KONINKLIJKE PHILIPS NV,5.0699,-5.7177,-1.8033,0.3116
Korea Electric Power Corporation,-6.0276,-6.4466,-3.2576,1.0544
LEAR CORPORATION,36.4653,8.8062,-0.1208,0.1734
LOCKHEED MARTIN CORPORATION,7038.461,5.8179,-7.7591,161.7436
LSB Industries Inc.,16.7245,7.6814,0.3054,0.2305
"LSB Industries, Inc.",16.7245,7.6814,0.3054,0.2305
Las Vegas Sands LLC,21.7339,13.6922,0.4287,1.1815
Lear Corp.,36.4653,8.8062,-0.1208,0.1734
Lions Gate Entertainment Corp.,65.108,8.5715,6.9357,4.0023
"M.D.C. HOLDINGS, INC",7.1176,5.1203,-0.4228,0.9322
"M/I HOMES, INC",5.5821,1.7518,-0.5463,1.0859
"MAGELLAN MIDSTREAM PARTNERS,",28.7438,24.5853,0.2979,1.5791
MANPOWERGROUP INC.,10.1313,1.1433,-1.4124,0.282
MARATHON OIL CORPORATION,4.6819,13.2208,-3.4796,0.3772
"MARTIN MARIETTA MATERIALS,",5.493,4.8073,-0.2513,0.7317
"MASTEC, INC",13.5332,2.8825,1.8626,0.6949
MCCORMICK & COMPANY,22.7209,10.1589,0.4282,0.6892
MCKESSON CORPORATION,19.2786,1.095,-1.3639,0.6893
MDU Resources Group Inc.,8.185,5.2424,0.3867,0.5133
"MERITOR, INC",-8.1466,1.1861,0.3691,-1.0794
MGM RESORTS INTERNATIONAL,32.735,39.6804,0.0848,1.3631
"MICRON TECHNOLOGY, INC",6.5886,8.0543,0.1041,0.5086
MICROSOFT CORPORATION,27.6943,28.0839,-0.314,0.1976
"MOHAWK INDUSTRIES, INC.",5.2177,3.0825,-0.2836,0.4644
"MONDELEZ INTERNATIONAL, INC",4.9543,8.7591,-0.358,0.5992
MOSAIC COMPANY,14.0729,18.936,-1.7939,0.0803
"MOTOROLA SOLUTIONS, INC",20.3647,14.0533,-0.23,0.5663
MURPHY OIL CORPORATION,6.1423,20.3965,-5.1673,0.0683
Mercer International Inc.,-3.6684,-1.4608,-1.6492,2.6005
Michael Baker International LLC,7.6268,6.1374,0.7204,0.2847
"Michael Baker International, LLC",7.6268,6.1374,0.7204,0.2847
Murphy Oil USA Inc.,6.1423,20.3965,-5.1673,0.0683
NABORS INDUSTRIES LTD,6.1981,4.0616,58.1239,0.8255
"NASDAQ, INC",7.6815,11.2565,1.5858,0.4246
NATIONAL FUEL GAS COMPANY,11.2279,13.5278,0.0539,0.801
NEKTAR THERAPEUTICS,-365.509,-211.6675,-0.123,2.9054
NEWELL BRANDS INC,19.5231,7.2851,0.2116,0.9591
"NEXTERA ENERGY, INC.",12.8689,12.535,0.11,1.537
NGL Energy Partners LP,5.4182,1.0191,-1.2326,0.8422
"NORDSTROM, INC",38.4213,6.0574,-0.0364,1.6367
NORFOLK SOUTHERN CORPORATION,17.9201,15.7609,0.2391,0.8895
NORTHROP GRUMMAN CORPORATION,20.7904,7.8436,2.9076,0.4131
NOVARTIS AG,13.7592,17.8369,-0.1247,0.2848
"NRG ENERGY, INC.",3.0675,3.3959,0.0721,1.5101
NUCOR CORPORATION,11.1721,3.8731,0.5123,0.5556
NVIDIA Corp.,14.0166,14.5348,0.0818,0.0052
National Grid Gas Plc,19.6082,14.7339,-2.2136,2.4903
National Grid Gas plc,19.6082,14.7339,-2.2136,2.4903
Netflix Inc,2.3033,0.4752,-0.7824,0.5371
OCCIDENTAL PETROLEUM,9.561,22.8756,-1.1582,0.1903
OGE ENERGY CORP.,12.5309,9.6699,1.0797,1.0674
OLIN CORPORATION,24.5182,12.3247,1.2264,0.5441
OMNICOM GROUP INC,28.2461,6.8625,0.7324,1.1261
"ONEOK, INC.",16.0131,3.541,-1.6526,1.735
ORACLE CORPORATION,24.1998,29.3841,0.239,0.4097
OTTER TAIL CORPORATION,8.8192,-0.8461,3.5512,0.7849
"OWENS & MINOR, INC",11.1952,1.2207,2.3897,0.2212
PACCAR INC,19.43,6.3729,0.134,1.2407
PEABODY ENERGY CORPORATION,18.3618,12.062,2.0144,1.207
"PEPSICO, INC",27.5908,9.4225,-0.217,1.2661
"PERKINELMER, INC",0.0636,0.399,0.5827,0.5129
PFIZER INC.,9.5185,16.3988,1.1532,0.4713
PG&E CORPORATION,6.2284,5.4255,2.1861,1.0062
PILGRIM'S PRIDE CORPORATION,-88.7649,-6.5922,-0.6382,2.6388
PINNACLE WEST CAPITAL,10.2136,11.5556,0.3506,0.8322
PIONEER NATURAL RESOURCES,7.2161,32.5997,1.7852,0.4475
PITNEY BOWES INC,-1149.999,14.968,0.0751,-108.6008
"PLAINS ALL AMERICAN PIPELINE,",15.7711,2.0742,-4.1292,1.0364
"PPG INDUSTRIES, INC",15.7335,7.4176,1.2536,0.9278
PUBLIC SERVICE ENTERPRISE,11.8264,13.0355,-1.519,0.7608
PVH CORP,13.3372,6.97,0.9784,0.7104
PVH Corp.,13.3372,6.97,0.9784,0.7104
"Penn National Gaming, Inc.",12.2919,7.1565,-1.0164,1.0363
Public Service Enterprise Group Inc.,11.8264,13.0355,-1.519,0.7608
QUEST DIAGNOSTICS INCORPORATED,13.2975,6.3718,-0.7115,1.0834
RANGE RESOURCES CORPORATION,0.5515,0.8604,0.075,1.2209
RAYONIER INC.,20.9115,19.4238,-0.6177,0.6404
"REPUBLIC SERVICES, INC",7.4244,7.0433,-0.5651,0.9176
RIO TINTO PLC,16.0459,-5.894,-5.3511,0.4622
RITE AID CORPORATION,8.2135,7.997,0.0747,0.3643
"ROCKWELL AUTOMATION, INC",39.8013,11.7743,0.5787,0.5735
"ROPER TECHNOLOGIES, INC",13.372,15.2747,0.9465,0.3396
Republic Services Inc.,7.4244,7.0433,-0.5651,0.9176
"Rogers Communications, Inc.",48.5122,12.5764,0.924,2.8091
SBA Communications Corp.,-28.13,-18.975,0.6025,8.2024
SCOTTS MIRACLE-GRO COMPANY,18.5413,3.8441,0.6258,1.3002
SEMPRA ENERGY,8.628,8.9043,0.4501,1.2068
SERVICE CORPORATION,11.386,6.3984,0.0456,1.4294
SHAW COMMUNICATIONS INC. CLASS,18.3181,15.226,0.0529,1.3043
SHERWIN-WILLIAMS COMPANY,37.3234,6.5648,0.5266,0.9515
SILGAN HOLDINGS INC,29.3579,5.5047,1.3303,2.0916
"SINCLAIR BROADCAST GROUP, INC.",-144.4114,13.6262,1.0765,-22.7218
"SK Telecom Co., Ltd.",10.0433,7.6992,-4.3382,0.5322
SNAP-ON INCORPORATED,17.2952,10.419,3.4017,0.5363
SONOCO PRODUCTS COMPANY,15.297,4.8349,-1.2577,0.9026
SONY CORP.,1.6039,1.5315,-1.53,0.6537
SOUTHERN COPPER CORPORATION,40.5373,29.0082,-0.0714,0.8799
SOUTHWEST AIRLINES CO,6.0212,2.4637,0.9769,0.4984
"SOUTHWEST GAS HOLDINGS, INC.",10.1367,6.9163,2.8535,1.0077
"STANLEY BLACK & DECKER, INC.",8.5852,7.1946,0.9491,0.4885
STARBUCKS CORPORATION,27.074,10.4227,0.0847,0.1075
"STEEL DYNAMICS, INC",11.5523,3.4776,1.3396,1.0349
STMicroelectronics N.V.,1.9385,6.6769,-0.996,0.1958
STONEMOR PARTNERS L.P.,-2.2288,-1.2172,1.3518,1.886
STRYKER CORPORATION,15.0983,14.9937,0.6448,0.205
SUNPOWER CORPORATION,-48.1466,-25.8484,-2.5432,0.7738
SYSCO CORPORATION,23.9397,2.6464,0.5299,0.6443
Scientific Games Corp.,-12.034,-6.7413,-0.1156,4.0247
Scientific Games International Inc.,-12.034,-6.7413,-0.1156,4.0247
SeaWorld Parks & Entertainment Inc.,16.4991,5.2131,0.3135,4.0546
Service Corp. International,11.386,6.3984,0.0456,1.4294
"Sportsman's Warehouse, Inc.",-67.0921,5.3277,1.3944,-2.9827
StoneMor Partners L.P.,-2.2288,-1.2172,1.3518,1.886
"T-MOBILE US, INC",-119.9673,-37.2027,-2.0886,2.6355
TARGET CORPORATION,20.0205,4.0913,0.0824,1.0658
TE CONNECTIVITY LTD,14.617,8.3722,0.5121,0.4652
TEGNA Inc.,3.2923,-6.1002,0.0177,-1.4075
TELEFONICA SA,14.6499,7.0611,-1.0463,2.4169
TENET HEALTHCARE CORPORATION,8.8946,0.6702,0.7298,2.9223
TENNECO INC,104.4674,3.7349,1.993,4.055
TERADYNE INC,22.8534,25.8822,-1.285,0.108
TEREX CORPORATION,3.6824,1.5153,2.3612,1.0332
TEXAS INSTRUMENTS INCORPORATED,16.0478,13.4737,0.1986,0.5187
TEXTRON INC,19.4249,4.8133,-0.3137,1.333
THERMO FISHER SCIENTIFIC INC.,6.8054,11.5055,0.736,0.4673
THOMSON REUTERS CORPORATION,-8.3343,-10.0674,-0.0865,0.4534
TIMKEN COMPANY,14.7556,14.7492,4.2718,0.2132
TMS International Corp.,-43.3016,-28.6695,0.0653,0.9886
TMS International Corporation,-43.3016,-28.6695,0.0653,0.9886
"TOLL BROTHERS, INC",15.5744,25.8738,-1.357,0.7203
TRANSALTA CORPORATION,4.4913,-24.1379,-0.9516,1.2626
"TRINITY INDUSTRIES, INC",11.7842,6.6948,2.6877,1.4292
TUPPERWARE BRANDS CORPORATION,40.2839,7.4696,0.8222,1.2895
Taiwan Semiconductor Manufacturing Co Ltd,22.8676,32.823,0.2954,0.1611
Tenet Healthcare Corporation,8.8946,0.6702,0.7298,2.9223
"Tenneco, Inc.",104.4674,3.7349,1.993,4.055
