Corporation,ROE - Return On Equity,Net Profit Margin,Operating Cash Flow Per Share,Debt/Equity Ratio
Teva Pharmaceutical Industries Limited,8.3526,9.6619,0.6078,0.6436
Teva Pharmaceutical Industries Ltd,8.3526,9.6619,0.6078,0.6436
Texas Eastern Transmission LP,16.0478,13.4737,0.1986,0.5187
Timken Co. (The),14.7556,14.7492,4.2718,0.2132
Titan International Inc.,16.7053,5.8896,2.298,0.9286
TriMas Company LLC,12.0001,2.673,-0.8253,1.3915
Trimas Company LLC,12.0001,2.673,-0.8253,1.3915
Triumph Group Inc.,14.5391,8.0305,1.7279,0.6502
UGI CORPORATION,5.9631,3.2233,0.8851,1.1098
UNION PACIFIC CORPORATION,19.837,18.8426,0.4702,0.4526
UNISYS CORPORATION,-8.5292,3.4913,-0.4539,-0.1324
"UNITED PARCEL SERVICE, INC",53.5172,7.1632,3.3137,1.5656
"UNITED RENTALS, INC",4.7649,1.8217,-0.7421,4.6785
UNITED STATES CELLULAR,3.7172,2.4933,-1.0097,0.2316
UNITEDHEALTH GROUP,17.724,4.9956,0.43,0.5374
UNIVERSAL CORP,13.1132,4.7894,1.1833,0.3866
"UNIVERSAL HEALTH SERVICES,",17.681,6.3701,0.9672,1.3486
Union Pacific Corp.,19.837,18.8426,0.4702,0.4526
V.F. CORPORATION,21.1904,9.9817,0.4192,0.3599
VECTOR GROUP LTD,-38.6388,2.7397,0.3963,-10.042
VERISK ANALYTICS INC,124.2075,23.3791,0.5592,5.7178
VERTEX PHARMACEUTICALS,2.6986,-7.0091,0.5559,0.5828
VULCAN MATERIALS COMPANY,-1.9848,-2.7599,-0.2764,0.7425
WALGREENS BOOTS ALLIANCE INC,11.6637,2.9693,1.0942,0.2957
WEATHERFORD INTERNATIONAL PLC,-8.5053,-5.1134,0.475,0.9791
WEC ENERGY GROUP INC,12.9387,11.7288,0.7964,1.3313
WENDY'S COMPANY,0.4007,0.2827,-0.1203,0.734
WILLIAMS COMPANIES INC.,12.5084,11.4748,-2.8155,1.4455
"WORTHINGTON INDUSTRIES, INC",15.6878,5.2232,1.356,0.5974
WPP PLC,12.6717,7.9311,1.0274,0.6751
"WYNN RESORTS, LIMITED",37.1095,11.6394,3.5314,1.4999
XCEL ENERGY INC.,9.9169,7.831,0.8665,1.194
XEROX CORPORATION,10.869,5.8037,-2.5883,0.6977
"YUM! BRANDS, INC.",69.6764,10.4467,0.462,1.7312
Zoetis Inc.,10.7894,10.0554,-0.086,0.144
AECOM,11.7254,2.9342,0.1346,0.5657
ALBEMARLE CORPORATION,16.8657,12.3667,0.1127,0.3619
"AMAZON.COM, INC",2.8114,0.368,2.5468,0.3274
AMERICAN STATES WATER COMPANY,12.7306,13.2021,0.8389,0.675
"AMERICAN WATER WORKS COMPANY,",7.8472,12.817,-0.3729,1.2426
Acadia Healthcare Company Inc.,9.0013,5.9684,0.4284,1.2838
Accenture plc,50.5297,9.2283,0.4044,0.0043
Albemarle Corp.,16.8657,12.3667,0.1127,0.3619
Albemarle Corporation,16.8657,12.3667,0.1127,0.3619
Alibaba Group Holding Limited,76.9325,43.956,0.8484,1.0091
Allegiant Travel Company,19.5194,8.6492,2.3779,0.3755
"Amazon.com, Inc.",2.8114,0.368,2.5468,0.3274
AmerisourceBergen Corporation,21.2711,0.4931,-1.7327,0.6021
Apple Inc.,29.9776,21.6705,0.1359,0.1373
Asbury Automotive Group Inc.,20.6802,1.7709,4.9012,2.539
Atkore International Inc.,-41.9042,-6.0489,0.8235,3.9263
"BIO-RAD LABORATORIES, INC",3.5583,3.6475,-3.4526,0.2
BIOMARIN PHARMACEUTICAL INC.,-13.1505,-32.1528,-0.5626,0.4888
BOTTOMLINE TECHNOLOGIES,-4.931,-6.3556,0.2447,0.3841
BROOKDALE SENIOR LIVING INC,-0.3511,-0.1239,0.5752,2.5825
Becton Dickinson & Co.,23.4514,14.0303,0.2114,0.7859
Berry Global Inc.,-29.0816,1.2266,-1.6456,-20.1327
"Bio-Rad Laboratories, Inc.",3.5583,3.6475,-3.4526,0.2
"BorgWarner, Inc.",17.922,8.395,-0.5125,0.3366
CAESARS ENTERTAINMENT,25.0043,7.6449,-0.2071,2.2595
CARLISLE COMPANIES,11.8423,7.1254,-1.2396,0.3781
CHESAPEAKE ENERGY CORPORATION,5.9292,2.4843,2.6538,0.7104
"Caesars Entertainment Operating Company, Inc.",25.0043,7.6449,-0.2071,2.2595
Caesars Entertainment Resort Properties Finance Inc.,25.0043,7.6449,-0.2071,2.2595
Charter Communications Inc.,-111.9205,-2.0723,2.5946,93.9139
"Charter Communications, Inc.",-111.9205,-2.0723,2.5946,93.9139
Chesapeake Energy Corp.,5.9292,2.4843,2.6538,0.7104
Chesapeake Energy Corporation,5.9292,2.4843,2.6538,0.7104
China State Construction International Holdings Limited,-5.0978,-0.9848,-1.0877,0.9431
Churchill Downs Inc.,7.8084,7.0472,-0.0558,0.5252
"Cogent Communications Finance, Inc.",29.2979,16.2909,-0.0148,2.5638
Compass Minerals International Inc.,23.6016,11.4908,7.1305,0.8636
Consolidated Communications Finance II Co.,19.6693,5.1217,0.5775,8.0208
"Cooper Companies, Inc. (The)",12.2512,18.6525,1.96,0.1422
"Delta Air Lines, Inc.",90.5265,27.9035,2.3365,0.9741
"Diamondback Energy, Inc.",6.4559,26.2435,3.6866,0.544
"ENPRO INDUSTRIES, INC.",4.5858,2.3947,-2.4977,0.7471
Eastman Chemical Company,14.6301,5.3937,3.1978,1.5796
Edgewell Personal Care,4.6829,5.7102,-4.3144,0.912
"EnPro Industries, Inc.",4.5858,2.3947,-2.4977,0.7471
Exxon Mobil Corporation,27.7764,9.3368,0.7842,0.0675
FMC Corp.,29.7916,12.147,-0.0694,0.6203
"FleetCor Technologies Operating Co., LLC",23.6588,30.5567,-1.7626,0.6862
FleetCor Technologies Operating Company LLC,23.6588,30.5567,-1.7626,0.6862
Galapagos Holding S.A.,-4.8338,-5.0636,-3.0817,0.0024
GameStop Corp.,15.7324,3.9184,1.6142,0.0018
General Cable Corp.,24.7251,4.0645,0.0173,0.584
GlaxoSmithKline Capital Plc,82.0514,17.9486,-1.1095,2.7126
Global Partners LP,8.8633,0.1996,0.5082,2.0582
Great Plains Energy Inc.,7.2012,10.1623,0.5445,1.0533
Great Plains Energy Incorporated,7.2012,10.1623,0.5445,1.0533
Green Plains Inc.,2.3982,0.3388,-3.055,1.3522
HILTON WORLDWIDE HOLDINGS INC,10.7577,4.263,3.2135,2.7603
"Hemisphere Media Holdings, LLC",-1.7846,-4.9962,0.2245,0.7163
Hess Corp,8.5271,16.5374,1.9693,0.3825
Huntington Ingalls Industries Inc.,17.1598,3.827,-1.9442,1.1696
INTUIT INC,27.7128,21.3764,0.4608,0.1621
"Illumina, Inc.",11.471,13.1695,-0.3945,0.6388
"Iron Mountain Information Management, LLC",9.4283,3.1892,0.1631,3.9665
JetBlue Airways Corp.,6.7797,2.5692,0.2563,1.5101
"Johnson (S.C.) & Son, Inc.",18.6772,19.3951,0.5789,0.2455
KRAFT HEINZ COMPANY,21.2454,8.7865,-0.7889,1.924
Kosmos Energy Ltd.,-9.1747,-10.684,0.3873,0.907
"Kosmos Energy, Ltd.",-9.1747,-10.684,0.3873,0.907
Kratos Defense & Security Solutions Inc.,-9.973,-4.4071,-0.7295,2.1795
Kronos Worldwide Inc.,-10.9079,-5.8878,0.4616,0.1962
LENNOX INTERNATIONAL INC.,37.0393,5.3703,-0.1513,0.8244
LIBERTY MEDIA CORP.,37.6476,219.3903,3.5209,0.2326
"Lee Enterprises, Inc.",45.0692,-11.555,1.1289,-4.9181
"Lee Enterprises, Incorporated",45.0692,-11.555,1.1289,-4.9181
Live Nation Entertainment Inc.,-2.2654,-0.6783,0.2612,1.1378
LyondellBasell Investment LLC,25.5658,6.2732,3.2964,0.3936
MICROCHIP TECHNOLOGY,18.5103,20.468,0.4382,0.478
McKesson Canada,19.2786,1.095,-1.3639,0.6893
McKesson Corp.,19.2786,1.095,-1.3639,0.6893
Minerals Technologies Inc.,9.6716,7.4338,0.2522,0.1138
"Murphy Oil USA, Inc.",9.0191,21.0164,3.926,0.2511
NATIONAL GRID PLC,20.6729,16.7196,0.5191,2.1772
NORTHWEST NATURAL GAS COMPANY,8.0516,7.9811,0.2515,1.2368
NVR Inc.,12.198,5.6706,51.1565,0.4046
NXP Semiconductors N.V.,-4.1277,-2.6388,2.2072,2.7196
National Fuel Gas Company,11.8466,14.2112,0.8873,0.7513
"O'REILLY AUTOMOTIVE, INC.",27.7828,9.4747,1.9805,0.5198
OASIS PETROLEUM INC,16.904,19.9614,3.2294,1.8802
"ONE Gas, Inc",8.0059,5.8697,-0.81,1.1896
"ONE Gas, Inc.",8.0059,5.8697,-0.81,1.1896
OSI Restaurant Partners LLC,9.2246,5.5028,-3.0781,0.1494
Orange,7.7346,2.537,-1.9019,1.2084
PHILLIPS 66,19.6242,2.3002,-1.1413,0.3352
"PNM RESOURCES, INC.",6.6009,7.2415,1.3078,1.0752
PPL CORPORATION,14.2027,12.4629,0.2019,1.9173
Phibro Animal Health Corporation,-36.1064,3.8109,-1.003,-5.3034
Pinnacle West Capital Corporation,10.1364,11.7545,-0.1875,0.8041
Post Holdings Inc.,1.0143,0.9477,-0.5618,0.9399
RELX Inc.,49.4017,18.3927,0.956,1.3541
Ross Stores Inc.,41.7129,8.1845,0.1693,0.0747
SAP SE,19.9229,17.399,0.1095,0.3703
SONY CORPORATION,-2.4735,-1.6527,1.6829,0.7212
Sanmina Corp.,7.2695,1.341,1.1422,0.5358
Seagate Technology HDD Holdings,55.4379,11.4398,-0.6046,1.3842
Southwestern Energy Co.,19.4368,20.884,0.6927,0.5387
Steel Dynamics Inc.,5.9836,2.2434,-0.1773,0.9261
"SunCoke Energy, Inc.",14.2634,5.2984,0.6013,1.2583
Sysco Corp.,19.1152,2.2346,0.1665,0.5564
TRANSALTA CORP,4.2249,-0.1743,0.6028,1.2699
Tata Motors Limited,-24.0559,-12.9457,0.0432,0.7406
Tata Motors Ltd.,-24.0559,-12.9457,0.0432,0.7406
Telecom Argentina S.A.,18.2895,11.8975,1.0737,0.0195
"Texas Gas Transmission, LLC",20.0056,17.4109,0.0613,0.4773
Trimble Inc.,9.9145,9.3652,0.369,0.4762
"Twitter, Inc.",-21.8753,-97.0571,0.2453,0.067
Tyson Foods Inc.,13.605,2.2633,0.3723,0.3863
"Tyson Foods, Inc.",13.605,2.2633,0.3723,0.3863
WPP CP LLC,12.8987,8.4986,2.5818,0.5687
"Walgreens Boots Alliance, Inc.",9.8511,2.5291,-0.4693,0.2178
Wausau Paper Corp.,12.8987,8.4986,2.5818,0.5687
Weatherford International LLC,-3.8279,-2.2604,-0.0041,1.0623
Wolverine World Wide Inc,12.0038,3.7308,1.1015,1.3668
AAR Corp.,13.2422,9.5,2.8614,0.8135
ANDERSONS INC.,13.2108,1.5984,0.2478,0.5897
"Activision Blizzard, Inc.",15.2522,21.5361,0.0183,0.7087
Allegheny Technologies Inc.,-3.0454,3.8086,-0.217,0.6502
Allegion PLC,992.9731,8.2708,0.3028,68.3568
Ambev S.A.,28.3242,31.6848,-0.1248,0.0624
America Movil B.V.,20.2409,5.4394,1.3086,2.573
"America Movil, B.V.",20.2409,5.4394,1.3086,2.573
Anheuser-Busch InBev Finance Inc.,20.8305,19.5823,0.0925,0.9422
"Anheuser-Busch InBev Finance, Inc",20.8305,19.5823,0.0925,0.9422
Apache Corp.,-22.4331,-72.8731,-3.5027,0.3997
Avago Technologies Cayman Holdings Ltd.,29.5079,19.9883,3.8484,0.8214
Axalta Coating Systems Ltd.,3.1205,0.6239,-0.5589,3.2503
"Baker Hughes, A GE Company LLC",9.2419,7.0018,-0.3927,0.2207
Beacon Roofing Supply Inc.,6.5899,2.3141,-0.4783,0.3079
Bed Bath & Beyond Inc.,34.9037,8.0587,-0.2365,0.5468
Brookfield Renewable Partners L.P.,3.1899,4.0445,1.7218,0.8788
Brookfield Renewable Partners ULC,3.1899,4.0445,1.7218,0.8788
Builders FirstSource Inc.,45.1492,1.1315,0.7668,9.3259
CDK Global Inc.,23.7597,8.6455,0.1267,1.2551
CNH INDUSTRIAL NV,11.2195,2.0008,1.2108,3.9082
CNH Industrial N.V.,11.2195,2.0008,1.2108,3.9082
CPI Card Group Inc.,-73.6241,-11.9442,0.3558,4.8914
CSG Systems International Inc.,12.3648,6.0562,-0.074,0.724
California Resources Corp.,-54.9215,-34.3638,55.583,2.4358
California Resources Corporation,-54.9215,-34.3638,55.583,2.4358
Capital Product Partners L.P.,16.0784,45.7159,0.6187,0.7465
Charles River Laboratories International Inc.,19.2216,9.7636,0.9904,1.1428
Colfax Corp.,12.5363,8.0049,-0.4637,0.4584
CommScope Technologies LLC,18.1071,6.1827,0.0624,2.041
Dell Inc.,-38.1543,-2.2552,3.589,4.8743
Dell International LLC,-38.1543,-2.2552,3.589,4.8743
Diebold Nixdorf Inc.,-30.6371,-7.0314,-0.1704,0.8441
"Dollar Tree, Inc.",50.9695,7.6107,0.6842,0.6576
ENDO INTERNATIONAL PLC,2.5582,-30.2988,-0.3361,1.7675
"Entegris, Inc.",1.0538,0.8198,0.119,1.0245
Fair Isaac Corporation,20.8702,12.0255,1.2698,1.201
"Fortune Brands Home & Security, Inc.",7.8776,6.2021,0.0359,0.1342
"Group 1 Automotive, Inc.",11.0119,1.2225,5.3888,2.0609
Gulfport Energy Corp.,10.774,36.8839,2.3225,0.3064
"HERTZ GLOBAL HOLDINGS, INC",-12.5491,-0.8654,31.0842,0.5216
Halliburton Co.,21.0885,10.648,-0.1626,0.4773
Hewlett Packard Enterprise,4.4334,2.9897,-0.9967,0.0371
Hewlett Packard Enterprise Co.,4.4334,2.9897,-0.9967,0.0371
Hexcel Corp.,18.2103,11.2854,0.549,0.362
Horizon Global Corp.,8.1567,2.5091,0.7756,0.004
INTERNATIONAL SPEEDWAY,-8.5625,-23.0358,-9.6823,0.4323
"INTREPID POTASH, INC.",1.0304,2.3785,8.2501,0.1583
Jazz Pharmaceuticals Ireland Ltd,4.1807,4.9781,1.8251,0.979
Keysight Technologies Inc.,50.9753,13.3652,-0.0179,1.4291
Kraft Heinz Canada ULC,9.1603,-0.5768,1.373,0.8532
Lattice Semiconductor Corporation,5.7874,6.7126,0.4461,0.0093
Lockheed Martin Corp.,95.6765,9.0472,-1.9321,1.8065
"MACOM Technology Solutions Holdings, Inc.",-10.8563,-4.5175,-0.0713,1.5166
MASCO CORPORATION,76.9504,11.9755,-0.1222,3.0355
MPLX LP,51.6199,14.5019,1.6486,1.3909
Macquarie Infrastructure Corporation,34.9907,77.1348,0.8573,0.8055
Masonite International Corp.,-4.5531,-2.0319,0.9366,0.685
Matador Resources Company,12.7812,25.6267,0.5012,0.3903
Microchip Technology Inc.,18.5103,20.468,0.4382,0.478
"NIKE, Inc.",25.7575,10.6957,0.9827,0.0992
"NN, Inc.",4.7306,1.6817,-0.1572,2.1309
"National Air Cargo Holdings, Inc.",20.6729,16.7196,0.5191,2.1772
Oceaneering International Inc.,25.8423,11.7042,1.8522,0.4486
Olin Canada ULC,16.2201,7.1014,0.4715,0.6276
Orion Engineered Carbons GmbH,24.1506,-4.243,4.5478,12.1274
Owens & Minor Inc.,6.7118,0.6981,-2.3035,0.6142
"PATTERSON COMPANIES, INC",11.8936,5.7087,0.7083,0.4772
PBF Logistics LP,-17.0606,50.4419,0.402,-4.8561
"PDL BIOPHARMA, INC.",69.9866,55.4422,-0.0045,0.9811
"PPG Industries, Inc.",21.0636,14.2113,-0.7066,0.7624
Performance Food Group Inc.,3.5706,0.1133,-0.2412,3.3621
Pilgrim's Pride Corp.,36.8292,6.5336,2.5911,0.6112
Rio Tinto PLC,11.9042,13.6938,-0.4305,0.4619
Rite Aid Corp.,4.0658,4.0847,3.5303,0.1995
Royal Dutch Shell PLC,9.1229,3.562,-1.8712,0.246
"SMART Modular Technologies (Global), Inc.",-537.689,-7.2188,1.4734,28.5912
SS&C Technologies Holdings Europe S.A.R.L.,9.7371,17.0769,0.2295,0.4602
Spirit Airlines Inc.,22.4773,11.6725,0.8959,0.1452
Stericycle Inc.,17.116,12.7741,0.5632,0.8654
SunOpta Inc.,5.5161,1.188,-0.08,0.235
"TTM Technologies, Inc.",3.3877,1.5989,-1.3731,0.8135
Targa Resources Corp.,16.6568,1.1873,9.0047,1.2082
Teva Capital Services Switzerland GMBH,13.0251,15.0701,2.1673,0.4422
Teva Pharmaceutical Industries Ltd.,13.0251,15.0701,2.1673,0.4422
"Townsquare Media, Inc.",-4.9259,-4.6463,3.6737,1.5401
Turkcell Iletisim Hizmetleri A.S,13.0901,12.1639,-0.2212,0.2213
Turkcell Iletisim Hizmetleri A.S.,13.0901,12.1639,-0.2212,0.2213
United States Cellular Corp.,-1.4188,-1.1045,-1.3856,0.3402
United Utilities Water Finance PLC,18.4629,7.579,1.3693,0.1027
United Utilities Water Finance Plc,23.0329,10.231,1.4669,0.0722
Vista Outdoor Inc.,4.8235,3.8172,-0.2807,0.206
Wabash National Corp.,14.433,2.8446,0.7539,1.1496
Waste Connections Inc.,18.9883,11.1836,-2.5066,1.2679
"Waste Connections, Inc.",18.9883,11.1836,-2.5066,1.2679
Wendy's Company,6.7784,6.0763,-0.15,0.8373
Wendy's International Inc.,6.7784,6.0763,-0.15,0.8373
Wolverine World Wide Inc.,14.2751,4.8205,1.0974,0.9603
"XPO Logistics, Inc.",-3.9432,-4.5574,2.5105,0.3517
Yamana Gold Inc.,3.8189,-25.7424,-0.6779,0.1662
Zebra Technologies Corp.,3.0769,1.915,1.0276,3.0385
"AVANGRID, Inc.",1.812,6.2514,0.0766,0.3252
Adient US LLC,9.381,2.3666,-4.2644,0.0102
Allegion plc,520.8755,7.4416,0.0195,51.2828
Alphabet Inc.,13.5859,21.1044,4.653,0.0434
Altera Corp.,-26.0021,3.7164,0.1846,-1.9786
Altera Corporation,-26.0021,3.7164,0.1846,-1.9786
Amneal Pharmaceuticals LLC,3.6706,4.5321,0.8183,0.3997
Armstrong World Industries Inc.,7.5312,11.7004,-0.125,1.2855
Autoliv Inc.,13.1917,4.9817,0.7766,0.4438
Axalta Coating Systems LLC,8.3947,2.2287,0.618,3.0157
"Axalta Coating Systems, LLC",8.3947,2.2287,0.618,3.0157
Black Hills Gas LLC,9.6563,-2.5458,2.3006,1.317
Boyd Gaming Corp.,-11.5559,-2.4759,-0.213,7.7721
British American Tobacco PLC,62.8951,24.286,-0.3628,2.1084
"Burlington Resources, Inc.",-151.9682,2.9335,0.5136,-13.0937
"CDK Global, Inc.",65.6034,11.3166,0.3681,3.2352
CIENA Corporation,1.8791,0.477,1.3333,2.0522
CLEARWATER,11.7892,3.1946,1.5742,1.1982
CONSOL Energy Inc.,29.8935,21.5943,10.4295,0.2708
"CVR Partners, LP",16.0917,21.4534,-5.5303,0.3236
Cadence Design Systems Inc.,18.3427,14.8298,0.1786,0.2495
"Cadence Design Systems, Inc.",18.3427,14.8298,0.1786,0.2495
"Caesars Entertainment Resort Properties, LLC",42.1858,15.8635,0.1495,3.2004
Callon Petroleum Co.,-66.201,-180.3726,-6.943,0.9057
Callon Petroleum Company,-66.201,-180.3726,-6.943,0.9057
Cameco Corporation,6.6724,7.6501,-0.2076,0.2739
"Casa Systems, Inc.",82.3704,10.0209,-1.2126,0.0945
Coca-Cola European Partners PLC,46.3312,8.0227,0.8455,2.7617
Coca-Cola European Partners plc,46.3312,8.0227,0.8455,2.7617
Compass Minerals Canada Corp.,24.8867,14.3988,4.093,1.1301
Consol Energy Inc.,29.8935,21.5943,10.4295,0.2708
"Constellation Brands Canada, Inc.",15.8493,16.1093,1.4101,1.2076
"CoreCivic, Inc.",13.1638,11.842,0.2398,0.8035
Coty Inc.,26.343,5.2899,0.0447,2.6756
DISH Network Corp.,30.6438,5.2699,0.1548,5.0062
Diamondback Energy Inc,-25.9743,-123.2566,-0.0777,0.2313
"Diebold Nixdorf, Inc.",19.3403,4.1831,0.9168,0.911
Dish Network Corporation,30.6438,5.2699,0.1548,5.0062
"Donnelley Financial Solutions, Inc.",16.7282,9.9381,-0.1358,0.0609
Eldorado Gold Corporation,-41.3814,-321.6369,-0.4193,0.1503
"Energizer Holdings, Inc.",6.6556,-0.2452,-0.9341,-16.5141
Entegris Inc.,10.001,7.4271,-0.0458,0.8171
"Enviva Partners, LP",4.4376,4.1633,2.7255,0.5246
FedEx Corporation,7.0033,2.2127,4.9421,0.4848
Fortis Inc.,9.8441,10.8221,4.6012,1.1776
"GLOBAL WATER RESOURCES, INC.",106.4796,66.8513,-0.4034,5.2892
Global Payments Inc,23.8305,9.6031,-0.2024,1.6188
Global Payments Inc.,23.8305,9.6031,-0.2024,1.6188
Gogo Inc.,-162.5698,-21.4844,0.9753,8.518
Gray Television Inc.,9.1552,6.5792,-0.7528,2.8422
HudBay Minerals Inc.,-18.5436,-37.4051,-0.4739,0.7133
ICON Plc,31.3904,15.209,1.9512,0.4564
"International Seaways, Inc.",12.5142,34.7987,16.3266,0.4301
"Iron Mountain US Holdings, Inc.",23.6855,4.0971,0.1503,9.1669
Kaiser Aluminum Corp.,-30.5527,-16.9984,2.6097,0.2514
Kronos Inc.,-37.5839,-12.8707,-0.3072,0.7383
"Lannett Company, Inc.",15.7676,5.229,0.9173,0.0396
Lennar Corp.,13.7679,8.3825,1.6724,0.9743
"Medpace Holdings, Inc.",-2.0976,-2.4155,0.3032,0.9873
"NEOGENOMICS, INC.",-1.21,-2.6623,-0.0631,0.3407
Newell Brands,14.1973,5.9165,-0.0898,1.6743
Nordstrom Inc.,29.5082,5.331,-0.3751,1.2832
Nvidia Corporation,14.2825,13.4772,0.0515,0.3164
"Oceaneering International, Inc.",14.6327,7.5426,-1.0331,0.5041
"PDC Energy, Inc.",-5.3045,-11.4694,4.0459,0.4991
PTC Inc.,5.5288,3.7887,-0.9876,0.7767
PartnerRe Ltd.,44.7355,22.8458,1.0688,0.539
Peabody Energy Corporation (DIP),-25.5016,-10.8095,-21.7798,2.1958
"Qorvo, Inc.",-0.5769,-1.1049,1.5679,0.1976
"SPX FLOW, Inc.",6.8786,3.6634,-2.1779,0.8123
Signet Jewelers Ltd,15.2874,7.1433,2.0334,0.4505
"SiteOne Landscape Supply Holding, LLC",32.9157,-1.0196,1.1827,2.1503
Stryker Corp.,16.9075,14.4681,-2.0797,0.4697
TAL International Group Inc.,23.3146,16.5947,0.0411,0.5169
Tecnoglass Inc.,-29.1434,-4.5492,0.2652,3.6777
"Tesla, Inc.",-82.0024,-21.9639,-0.7261,2.488
The Chefs' Warehouse,9.6836,1.7071,-0.0894,0.9778
Thermo Fisher Scientific (Finance I) B.V.,9.2247,11.2164,1.0149,0.7088
Viacom Inc.,77.9585,1.0791,5.9227,1.4627
"Welbilt, Inc.",12.9974,10.0057,-0.4174,0.0022
Westlake Chemical Corp.,18.6697,14.4074,0.4307,0.2128
Xerox Corp.,9.7833,7.9896,-0.6035,0.6973
YPF Sociedad Anonima,3.6742,2.9327,-3.0941,0.8779
iHeartCommunications Inc.,11.8335,8.0626,0.0907,0.1523
